================================================================================
东京烟花活动完整数据报告
================================================================================
数据收集时间: 2025-06-16 16:51:14
🎆 第15位: よみうりランド 花火＆大迫力噴水ショー
   📝 描述: 遊園地で楽しむ花火と噴水のコラボレーション
   📍 地点: 東京都・稲城市/よみうりランド
   📅 时间: 2025年1月11日(土)～2月23日(日)の土日祝
   👥 观众数: 非公開
   🎇 烟花数: 1200発
   🎫 付费席: あり
   🍙 摊位: あり

🎆 第16位: 町制施行70周年記念 奥多摩納涼花火大会
   📝 描述: 奥多摩の大自然の中で楽しむ花火
   📍 地点: 東京都・奥多摩町/愛宕山運動場
   📅 时间: 2025年8月9日(土)
   👥 观众数: 約2万人
   🎇 烟花数: 約1,000発
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第17位: 2024 伊豆大島夏まつり花火大会
   📝 描述: 伊豆大島の夏を彩る花火大会
   📍 地点: 東京都・大島町/元町港周辺
   📅 时间: 2024年8月10日(土)
   👥 观众数: 非公開
   🎇 烟花数: 約900発
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第18位: 御蔵島花火大会
   📝 描述: 御蔵島の夏の一大イベント
   📍 地点: 東京都・御蔵島村/御蔵島港周辺
   📅 时间: 2025年7月31日(木)
   👥 观众数: 非公開
   🎇 烟花数: 約802発
   🎫 付费席: なし
   🍙 摊位: なし

🎆 第19位: 第32回 神津島 渚の花火大会
   📝 描述: 神津島の美しい海辺で開催される花火大会
   📍 地点: 東京都・神津島村/神津島港周辺
   📅 时间: 2025年8月4日(月)
   👥 观众数: 非公開
   🎇 烟花数: 747発
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第20位: 第23回 八丈島納涼花火大会
   📝 描述: 八丈島の夏を締めくくる花火大会
   📍 地点: 東京都・八丈町/八丈島空港周辺
   📅 时间: 2024年8月11日(日)
   👥 观众数: 非公開
   🎇 烟花数: 650発
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第21位: 夏休み！ 神宮花火ナイター
   📝 描述: 野球観戦×花火で夏を満喫
   📍 地点: 東京都・新宿区/明治神宮野球場
   📅 时间: 2025/7/19～21・26・27・8/1～3・11～13・19～24・29～31
   👥 观众数: 3万人
   🎇 烟花数: 300発
   🎫 付费席: あり
   🍙 摊位: なし

🎆 第22位: 横田基地日米友好祭(フレンドシップフェスティバル)
   📝 描述: アメリカ文化と交流を体感できる2日間
   📍 地点: 東京都・福生市/横田基地
   📅 时间: 2025年5月18日(日)
   👥 观众数: 30万人(2024年・2日間合計)
   🎇 烟花数: 非公開
   🎫 付费席: なし
   🍙 摊位: あり

🎆 第23位: STAR ISLAND 2025 (スターアイランド2025)
   📝 描述: STAR ISLANDがお台場で展開する新次元の未来型エンターテインメント
   📍 地点: 東京都・港区/お台場海浜公園
   📅 时间: 2025年5月24日(土)・25日(日)
   👥 观众数: 非公開
   🎇 烟花数: 非公開
   🎫 付费席: あり
   🍙 摊位: あり

📊 数据统计分析
--------------------------------------------------------------------------------
🗺️ 按地区分布:
   港区: 2个活动
   府中市: 1个活动
   墨田区、台東区: 1个活动
   調布市: 1个活动
   葛飾区: 1个活动
   江戸川区: 1个活动
   世田谷区: 1个活动
   板橋区: 1个活动
   足立区: 1个活动
   大田区: 1个活动
   青梅市: 1个活动
   立川市: 1个活动
   八王子市: 1个活动
   昭島市: 1个活动
   稲城市: 1个活动
   奥多摩町: 1个活动
   大島町: 1个活动
   御蔵島村: 1个活动
   神津島村: 1个活动
   八丈町: 1个活动
   新宿区: 1个活动
   福生市: 1个活动

🎇 按规模分类:
   大型活动 (6,000发以上): 0个
   中小型活动 (6,000发以下): 16个

📅 按月份分布:
   5月: 2个活动
   7月: 7个活动
   8月: 9个活动
   10月: 2个活动
   12月: 1个活动
   1-2月: 1个活动

================================================================================
报告生成完成 ✅
================================================================================
